LDI $2, 0.5
LDI $3, -0.875
LDI $4, 0.75
NSW     //Wait for SW8 to be 1
LDS $0  //Load SW0-SW7
NSW     //Wait for SW8 to be 0
NSW     //Wait for SW8 to be 1
LDS $1  //Load SW0-SW7
NSW     //Wait for SW8 to be 0
MUL $2, $0, $2    0.5*x    => a
MUL $5, $1, $3    -0.875*y => b
ADD $2, $2, $5    a + b    => c
ADI $2, $2, 5     c + 5
MUL $3, $0, $3    -0.875*x => d
MUL $4, $1, $4    0.75*y   => e
ADD $3, $4, $3    d + e    => f
ADI $3, $3, 12    f + 12
LED $2 //Display and wait for SW8 to be 1
LED $3 //Display and wait for SW8 to be 0
NOP //No operation until PC overflows.


23   19   15   11   7    3
0001 0100 0100 0000 0100 0000 | 144040
0001 0100 0110 0000 1111 0000 | 1460F0
0001 0100 1000 0000 0110 0000 | 148060
0001 0001 1000 0000 0000 0000 | 118000
0001 0100 0000 1000 0000 0000 | 140800
0001 0001 0000 0000 0000 0000 | 110000
0001 0001 1000 0000 0000 0000 | 118000
0001 0100 0010 1000 0000 0000 | 142800
0001 0001 0000 0000 0000 0000 | 110000
0000 1000 0000 0010 0000 0010 | 080202 mul
0000 1000 0010 0101 0000 0011 | 082503 mul
0000 0000 0100 0010 0000 0101 | 004205 add
0000 0100 0100 0010 0000 0101 | 044205 adi
0001 0000 0000 0000 0000 0000 | 100000
0000 1000 0000 0011 0000 0011 | 080303 mul
0000 1000 0010 0100 0000 0100 | 082404 mul
0000 0000 1000 0011 0000 0011 | 008303 add
0000 0100 0110 0011 0000 1100 | 04630C adi
0001 0100 0101 1000 0000 0000 | 145800
0001 0100 0111 0000 0000 0000 | 147000
0001 0000 0000 0000 0000 0000 | 100000
